session_id,cluster_id
15500,1
15501,6
15502,0
15503,0
15504,3
15505,1
15506,2
15507,7
15508,3
15509,7
15510,5
15511,0
15512,0
15513,4
15514,1
15515,2
15516,0
15517,5
15518,1
15519,6
15520,5
15521,7
15522,3
15523,3
15524,3
15525,0
15526,5
15527,7
15528,7
15529,0
15530,4
15531,6
15532,6
15533,7
15534,3
15535,3
15536,2
15537,4
15538,5
15539,2
15540,4
15541,1
15542,5
15543,2
15544,6
15545,1
15546,0
15547,1
15548,4
15549,0
15550,4
15551,5
15552,4
15553,5
15554,0
15555,7
15556,7
15557,7
15558,7
15559,5
15560,3
15561,2
15562,0
15563,4
15564,4
15565,5
15566,7
15567,6
15568,6
15569,7
15570,1
15571,5
15572,7
15573,4
15574,0
15575,1
15576,1
15577,4
15578,6
15579,2
15580,5
15581,3
15582,5
15583,4
15584,1
15585,2
15586,5
15587,3
15588,2
15589,6
15590,4
15591,1
15592,1
15593,3
15594,0
15595,5
15596,1
15597,2
15598,4
15599,2
15600,4
15601,5
15602,1
15603,4
15604,7
15605,1
15606,7
15607,1
15608,1
15609,1
15610,0
15611,3
15612,0
15613,5
15614,5
15615,5
15616,1
15617,7
15618,5
15619,5
15620,7
15621,5
15622,1
15623,5
15624,2
15625,3
15626,5
15627,2
15628,0
15629,3
15630,5
15631,5
15632,5
15633,1
15634,2
15635,0
15636,5
15637,5
15638,0
15639,3
15640,2
15641,3
15642,2
15643,1
15644,2
15645,1
15646,1
15647,5
15648,1
15649,5
15650,5
15651,4
15652,6
15653,5
15654,2
15655,7
15656,6
15657,4
15658,4
15659,5
15660,5
15661,4
15662,5
15663,3
15664,7
15665,5
15666,3
15667,5
15668,3
15669,6
15670,7
15671,2
15672,4
15673,1
15674,4
15675,4
15676,5
15677,7
15678,7
15679,7
15680,7
15681,5
15682,6
15683,1
15684,5
15685,0
15686,7
15687,1
15688,2
15689,5
15690,4
15691,5
15692,5
15693,0
15694,4
15695,5
15696,6
15697,5
15698,3
15699,4
15700,4
15701,7
15702,7
15703,6
15704,5
15705,5
15706,3
15707,5
15708,7
15709,4
15710,1
15711,4
15712,0
15713,4
15714,6
15715,5
15716,2
15717,1
15718,3
15719,5
15720,6
15721,6
15722,7
15723,7
15724,6
15725,3
15726,5
15727,5
15728,2
15729,0
15730,5
15731,4
15732,7
15733,7
15734,3
15735,3
15736,5
15737,5
15738,0
15739,1
15740,4
15741,1
15742,1
15743,5
15744,2
15745,7
15746,4
15747,4
15748,2
15749,0
15750,2
15751,3
15752,3
15753,7
15754,5
15755,7
15756,6
15757,5
15758,3
15759,1
15760,5
15761,7
15762,5
15763,5
15764,4
15765,2
15766,5
15767,1
15768,2
15769,5
15770,4
15771,7
15772,1
15773,6
15774,7
15775,1
15776,5
15777,7
15778,6
15779,4
15780,7
15781,3
15782,3
15783,3
15784,6
15785,4
15786,5
15787,7
15788,4
15789,6
15790,0
15791,3
15792,1
15793,6
15794,7
15795,7
15796,6
15797,7
15798,7
15799,5
15800,0
15801,1
15802,7
15803,7
15804,1
15805,4
15806,4
15807,1
15808,7
15809,7
15810,5
15811,0
15812,2
15813,1
15814,5
15815,7
15816,7
15817,5
15818,4
15819,5
15820,6
15821,7
15822,3
15823,7
15824,3
15825,4
15826,7
15827,7
15828,3
15829,3
15830,6
15831,4
15832,5
15833,5
15834,3
15835,4
15836,1
15837,5
15838,2
15839,5
15840,6
15841,1
15842,7
15843,4
15844,4
15845,1
15846,0
15847,2
15848,7
15849,3
15850,5
15851,0
15852,4
15853,1
15854,7
15855,5
15856,5
15857,5
15858,2
15859,0
15860,1
15861,6
15862,5
15863,2
15864,0
15865,6
15866,1
15867,5
15868,1
15869,5
15870,5
15871,7
15872,5
15873,7
15874,1
15875,2
15876,3
15877,7
15878,5
15879,7
15880,4
15881,1
15882,1
15883,1
15884,1
15885,4
15886,7
15887,2
15888,5
15889,5
15890,1
15891,5
15892,7
15893,5
15894,5
15895,3
15896,7
15897,5
15898,7
15899,2
15900,5
15901,5
15902,0
15903,7
15904,7
15905,2
15906,0
15907,0
15908,6
15909,4
15910,1
15911,2
15912,2
15913,6
15914,4
15915,5
15916,7
15917,6
15918,1
15919,6
15920,0
15921,4
15922,7
15923,5
15924,4
15925,3
15926,3
15927,4
15928,0
15929,7
15930,5
15931,5
15932,1
15933,5
15934,0
15935,3
15936,6
15937,5
15938,2
15939,7
15940,1
15941,2
15942,7
15943,7
15944,0
15945,7
15946,4
15947,0
15948,1
15949,4
15950,5
15951,5
15952,1
15953,1
15954,5
15955,4
15956,0
15957,3
15958,5
15959,1
15960,6
15961,0
15962,0
15963,7
15964,5
15965,5
15966,7
15967,7
15968,0
15969,5
15970,7
15971,2
15972,7
15973,4
15974,5
15975,1
15976,5
15977,7
15978,5
15979,7
15980,5
15981,1
15982,5
15983,3
15984,4
15985,7
15986,3
15987,7
15988,1
15989,7
15990,7
15991,1
15992,2
15993,4
15994,5
15995,7
15996,5
15997,3
15998,5
15999,1
16000,5
16001,6
16002,0
16003,7
16004,7
16005,1
16006,1
16007,2
16008,7
16009,0
16010,5
16011,1
16012,7
16013,7
16014,3
16015,7
16016,5
16017,4
16018,5
16019,1
16020,1
16021,5
16022,0
16023,0
16024,1
16025,7
16026,2
16027,2
16028,7
16029,1
16030,6
16031,5
16032,0
16033,0
16034,4
16035,6
16036,5
16037,1
16038,5
16039,0
16040,1
16041,6
16042,5
16043,3
16044,1
16045,5
16046,2
16047,4
16048,6
16049,1
16050,7
16051,7
16052,7
16053,5
16054,4
16055,7
16056,3
16057,3
16058,0
16059,7
16060,4
16061,1
16062,7
16063,6
16064,4
16065,4
16066,5
16067,3
16068,0
16069,2
16070,7
16071,7
16072,5
16073,5
16074,4
16075,0
16076,1
16077,1
16078,7
16079,4
16080,5
16081,0
16082,5
16083,3
16084,2
16085,5
16086,7
16087,7
16088,3
16089,0
16090,4
16091,5
16092,5
16093,2
16094,4
16095,7
16096,0
16097,7
16098,4
16099,5
16100,5
16101,1
16102,2
16103,0
16104,3
16105,7
16106,2
16107,0
16108,5
16109,7
16110,1
16111,1
16112,6
16113,4
16114,1
16115,5
16116,1
16117,3
16118,5
16119,7
16120,5
16121,7
16122,5
16123,1
16124,4
16125,5
16126,0
16127,2
16128,5
16129,3
16130,3
16131,5
16132,2
16133,2
16134,6
16135,5
16136,7
16137,3
16138,7
16139,7
16140,0
16141,7
16142,2
16143,1
16144,5
16145,1
16146,2
16147,4
16148,2
16149,5
16150,3
16151,0
16152,3
16153,2
16154,1
16155,0
16156,5
16157,5
16158,3
16159,7
16160,3
16161,4
16162,7
16163,5
16164,4
16165,0
16166,5
16167,0
16168,4
16169,0
16170,3
16171,7
16172,1
16173,3
16174,5
16175,0
16176,5
16177,5
16178,7
16179,1
16180,3
16181,1
16182,4
16183,1
16184,1
16185,5
16186,5
16187,4
16188,0
16189,0
16190,4
16191,6
16192,7
16193,1
16194,5
16195,6
16196,5
16197,7
16198,2
16199,6
16200,4
16201,4
16202,1
16203,1
16204,0
16205,7
16206,6
16207,2
16208,0
16209,1
16210,4
16211,1
16212,0
16213,3
16214,5
16215,2
16216,3
16217,2
16218,1
16219,2
16220,1
16221,7
16222,4
16223,2
16224,5
16225,0
16226,5
16227,3
16228,5
16229,5
16230,6
16231,6
16232,3
16233,7
16234,5
16235,0
16236,5
16237,0
16238,7
16239,1
16240,5
16241,2
16242,7
16243,2
16244,7
16245,4
16246,4
16247,7
16248,0
16249,1
16250,1
16251,7
16252,3
16253,2
16254,5
16255,5
16256,7
16257,0
16258,5
16259,7
16260,6
16261,2
16262,2
16263,1
16264,7
16265,6
16266,2
16267,7
16268,1
16269,5
16270,3
16271,1
16272,1
16273,1
16274,3
16275,1
16276,5
16277,0
16278,7
16279,3
16280,2
16281,4
16282,5
16283,5
16284,7
16285,5
16286,3
16287,5
16288,0
16289,3
16290,0
16291,7
16292,4
16293,0
16294,5
16295,7
16296,6
16297,7
16298,4
16299,3
16300,0
16301,2
16302,7
16303,0
16304,4
16305,5
16306,6
16307,3
16308,7
16309,0
16310,2
16311,1
16312,3
16313,2
16314,5
16315,7
16316,7
16317,1
16318,4
16319,6
16320,2
16321,1
16322,1
16323,3
16324,1
16325,6
16326,2
16327,7
16328,6
16329,7
16330,4
16331,0
16332,7
16333,2
16334,2
16335,5
16336,3
16337,5
16338,3
16339,4
16340,2
16341,4
16342,7
16343,4
16344,7
16345,4
16346,4
16347,4
16348,0
16349,7
16350,0
16351,4
16352,1
16353,5
16354,7
16355,4
16356,5
16357,3
16358,5
16359,4
16360,5
16361,5
16362,2
16363,4
16364,2
16365,5
16366,1
16367,5
16368,3
16369,0
16370,1
16371,6
16372,1
16373,4
16374,1
16375,6
16376,0
16377,6
16378,4
16379,2
16380,2
16381,4
16382,7
16383,1
16384,1
16385,1
16386,5
16387,1
16388,0
16389,1
16390,3
16391,5
16392,4
16393,4
16394,7
16395,3
16396,5
16397,5
16398,0
16399,5
16400,4
16401,3
16402,5
16403,5
16404,2
16405,4
16406,1
16407,6
16408,0
16409,5
16410,7
16411,0
16412,0
16413,7
16414,3
16415,5
16416,0
16417,1
16418,5
16419,7
16420,5
16421,3
16422,1
16423,5
16424,2
16425,7
16426,0
16427,1
16428,3
16429,4
16430,1
16431,7
16432,4
16433,2
16434,5
16435,2
16436,6
16437,7
16438,6
16439,6
16440,4
16441,6
16442,0
16443,4
16444,3
16445,4
16446,1
16447,3
16448,0
16449,5
16450,2
16451,1
16452,6
16453,2
16454,5
16455,7
16456,0
16457,5
16458,4
16459,3
16460,7
16461,3
16462,6
16463,4
16464,7
16465,5
16466,0
16467,7
16468,0
16469,1
16470,3
16471,1
16472,1
16473,4
16474,5
16475,5
16476,7
16477,5
16478,7
16479,0
16480,1
16481,3
16482,7
16483,7
16484,5
16485,3
16486,2
16487,6
16488,4
16489,5
16490,2
16491,5
16492,5
16493,1
16494,1
16495,4
16496,2
16497,7
16498,0
16499,5
16500,2
16501,5
16502,1
16503,5
16504,5
16505,4
16506,5
16507,5
16508,5
16509,6
16510,5
16511,0
16512,2
16513,0
16514,5
16515,7
16516,5
16517,1
16518,2
16519,3
16520,7
16521,0
16522,3
16523,5
16524,5
16525,5
16526,1
16527,5
16528,7
16529,5
16530,3
16531,5
16532,4
16533,4
16534,7
16535,1
16536,4
16537,1
16538,7
16539,0
16540,4
16541,1
16542,3
16543,7
16544,1
16545,3
16546,7
16547,5
16548,0
16549,1
16550,5
16551,2
16552,3
16553,1
16554,2
16555,5
16556,5
16557,5
16558,0
16559,5
16560,5
16561,4
16562,2
16563,6
16564,7
16565,2
16566,4
16567,7
16568,2
16569,2
16570,0
16571,6
16572,6
16573,1
16574,4
16575,0
16576,7
16577,4
16578,3
16579,4
16580,5
16581,1
16582,4
16583,5
16584,5
16585,7
16586,7
16587,7
16588,5
16589,2
16590,4
16591,4
16592,7
16593,5
16594,0
16595,1
16596,3
16597,0
16598,7
16599,6
16600,7
16601,0
16602,3
16603,2
16604,1
16605,5
16606,6
16607,5
16608,4
16609,4
16610,7
16611,5
16612,7
16613,3
16614,7
16615,5
16616,7
16617,1
16618,2
16619,1
16620,0
16621,0
16622,7
16623,6
16624,4
16625,7
16626,5
16627,4
16628,4
16629,0
16630,5
16631,4
16632,4
16633,3
16634,3
16635,0
16636,1
16637,0
16638,4
16639,7
16640,5
16641,2
16642,2
16643,5
16644,7
16645,6
16646,5
16647,1
16648,2
16649,1
16650,5
16651,0
16652,7
16653,1
16654,7
16655,7
16656,5
16657,4
16658,7
16659,1
16660,0
16661,4
16662,0
16663,5
16664,3
16665,5
16666,1
16667,0
16668,6
16669,3
16670,7
16671,1
16672,3
16673,5
16674,5
16675,1
16676,4
16677,5
16678,5
16679,6
16680,4
16681,6
16682,7
16683,1
16684,5
16685,4
16686,4
16687,6
16688,7
16689,4
16690,1
16691,4
16692,4
16693,5
16694,7
16695,7
16696,0
16697,7
16698,5
16699,0
16700,6
16701,5
16702,4
16703,3
16704,2
16705,1
16706,0
16707,4
16708,6
16709,7
16710,3
16711,5
16712,2
16713,5
16714,5
16715,0
16716,0
16717,4
16718,2
16719,3
16720,1
16721,1
16722,3
16723,5
16724,5
16725,3
16726,3
16727,1
16728,3
16729,7
16730,4
16731,0
16732,3
16733,4
16734,5
16735,4
16736,2
16737,4
16738,1
16739,5
16740,3
16741,6
16742,2
16743,4
16744,7
16745,0
16746,5
16747,3
16748,5
16749,1
16750,5
16751,0
16752,5
16753,3
16754,4
16755,5
16756,5
16757,1
16758,3
16759,6
16760,7
16761,7
16762,4
16763,1
16764,5
16765,5
16766,3
16767,4
16768,4
16769,5
16770,0
16771,4
16772,5
16773,6
16774,0
16775,2
16776,1
16777,7
16778,2
16779,5
16780,4
16781,5
16782,1
16783,2
16784,3
16785,1
16786,7
16787,5
16788,5
16789,5
16790,7
16791,2
16792,1
16793,5
16794,5
16795,4
16796,7
16797,0
16798,1
16799,2
16800,3
16801,5
16802,2
16803,5
16804,7
16805,1
16806,4
16807,5
16808,3
16809,6
16810,2
16811,1
16812,4
16813,4
16814,7
16815,0
16816,7
16817,5
16818,4
16819,4
16820,2
16821,4
16822,7
16823,5
16824,4
16825,5
16826,4
16827,4
16828,0
16829,5
16830,5
16831,2
16832,3
16833,1
16834,2
16835,1
16836,4
16837,3
16838,0
16839,2
16840,7
16841,0
16842,6
16843,7
16844,5
16845,0
16846,3
16847,7
16848,6
16849,4
16850,1
16851,5
16852,6
16853,2
16854,7
16855,2
16856,1
16857,2
16858,7
16859,0
16860,7
16861,1
16862,3
16863,6
16864,1
16865,5
16866,1
16867,1
16868,2
16869,7
16870,0
16871,7
16872,4
16873,1
16874,4
16875,0
16876,7
16877,1
16878,1
16879,2
16880,7
16881,0
16882,7
16883,3
16884,2
16885,0
16886,2
16887,1
16888,1
16889,4
16890,2
16891,1
16892,0
16893,4
16894,5
16895,0
16896,7
16897,1
16898,7
16899,7
16900,4
16901,4
16902,2
16903,5
16904,5
16905,0
16906,7
16907,1
16908,5
16909,0
16910,4
16911,7
16912,5
16913,1
16914,7
16915,1
16916,7
16917,0
16918,6
16919,5
16920,2
16921,1
16922,5
16923,5
16924,7
16925,3
16926,0
16927,3
16928,0
16929,1
16930,1
16931,3
16932,6
16933,5
16934,5
16935,6
16936,1
16937,0
16938,0
16939,3
16940,7
16941,6
16942,7
16943,7
16944,4
16945,4
16946,7
16947,7
16948,3
16949,5
16950,0
16951,3
16952,3
16953,5
16954,1
16955,7
16956,3
16957,5
16958,1
16959,0
16960,3
16961,6
16962,7
16963,5
16964,7
16965,6
16966,1
16967,7
16968,2
16969,5
16970,1
16971,1
16972,5
16973,7
16974,3
16975,7
16976,5
16977,0
16978,1
16979,7
16980,5
16981,2
16982,7
16983,5
16984,3
16985,3
16986,2
16987,4
16988,5
16989,1
16990,2
16991,2
16992,7
16993,5
16994,5
16995,7
16996,5
16997,5
16998,5
16999,1
17000,4
17001,5
17002,5
17003,4
17004,1
17005,0
17006,4
17007,5
17008,5
17009,5
17010,5
17011,3
17012,5
17013,5
17014,2
17015,3
17016,4
17017,7
17018,5
17019,4
17020,6
17021,3
17022,6
17023,7
17024,7
17025,5
17026,4
17027,5
17028,7
17029,7
17030,5
17031,0
17032,7
17033,4
17034,7
17035,1
17036,5
17037,7
17038,3
17039,2
17040,1
17041,6
17042,7
17043,5
17044,3
17045,2
17046,5
17047,7
17048,1
17049,3
17050,5
17051,0
17052,3
17053,2
17054,5
17055,4
17056,1
17057,2
17058,0
17059,5
17060,4
17061,0
17062,0
17063,3
17064,7
17065,0
17066,5
17067,1
17068,2
17069,0
17070,2
17071,3
17072,7
17073,7
17074,4
17075,3
17076,1
17077,2
17078,7
17079,4
17080,7
17081,3
17082,7
17083,6
17084,7
17085,7
17086,4
17087,7
17088,6
17089,3
17090,0
17091,4
17092,3
17093,2
17094,5
17095,3
17096,0
17097,5
17098,2
17099,2
17100,5
17101,5
17102,2
17103,6
17104,7
17105,5
17106,2
17107,2
17108,5
17109,3
17110,5
17111,3
17112,5
17113,4
17114,5
17115,2
17116,7
17117,1
17118,7
17119,7
17120,3
17121,4
17122,2
17123,4
17124,4
17125,7
17126,7
17127,7
17128,7
17129,2
17130,4
17131,7
17132,1
17133,1
17134,2
17135,7
17136,4
17137,0
17138,2
17139,2
17140,4
17141,6
17142,7
17143,1
17144,7
17145,4
17146,2
17147,7
17148,5
17149,5
17150,0
17151,1
17152,0
17153,5
17154,5
17155,3
17156,0
17157,5
17158,5
17159,2
17160,1
17161,4
17162,0
17163,0
17164,1
17165,1
17166,2
17167,5
17168,0
17169,1
17170,0
17171,7
17172,4
17173,3
17174,7
17175,4
17176,3
17177,5
17178,7
17179,1
17180,0
17181,5
17182,1
17183,5
17184,5
17185,4
17186,7
17187,7
17188,4
17189,6
17190,7
17191,1
17192,6
17193,1
17194,5
17195,5
17196,3
17197,7
17198,0
17199,7
17200,5
17201,2
17202,7
17203,4
17204,2
17205,7
17206,5
17207,7
17208,2
17209,1
17210,6
17211,3
17212,6
17213,2
17214,1
17215,4
17216,6
17217,3
17218,0
17219,6
17220,7
17221,0
17222,0
17223,5
17224,4
17225,0
17226,6
17227,4
17228,7
17229,7
17230,5
17231,4
17232,3
17233,1
17234,5
17235,2
17236,5
17237,6
17238,1
17239,7
17240,1
17241,1
17242,0
17243,2
17244,5
17245,7
17246,7
17247,5
17248,1
17249,0
17250,1
17251,2
17252,2
17253,7
17254,7
17255,6
17256,7
17257,3
17258,5
17259,0
17260,4
17261,5
17262,7
17263,5
17264,3
17265,7
17266,2
17267,7
17268,6
17269,5
17270,4
17271,5
17272,3
17273,0
17274,5
17275,7
17276,0
17277,5
17278,0
17279,5
17280,7
17281,1
17282,1
17283,5
17284,2
17285,4
17286,4
17287,4
17288,4
17289,0
17290,7
17291,6
17292,5
17293,5
17294,7
17295,3
17296,2
17297,2
17298,4
17299,1
17300,7
17301,6
17302,5
17303,7
17304,1
17305,5
17306,4
17307,3
17308,6
17309,5
17310,2
17311,5
17312,2
17313,7
17314,7
17315,0
17316,7
17317,7
17318,0
17319,6
17320,3
17321,5
17322,7
17323,6
17324,4
17325,5
17326,7
17327,5
17328,5
17329,0
17330,2
17331,1
17332,3
17333,7
17334,5
17335,3
17336,5
17337,5
17338,2
17339,5
17340,0
17341,0
17342,1
17343,2
17344,7
17345,6
17346,5
17347,6
17348,4
17349,4
17350,2
17351,6
17352,6
17353,0
17354,4
17355,3
17356,0
17357,3
17358,1
17359,4
17360,5
17361,1
17362,5
17363,5
17364,0
17365,4
17366,4
17367,1
17368,5
17369,5
17370,5
17371,5
17372,7
17373,1
17374,1
17375,3
17376,0
17377,6
17378,0
17379,5
17380,2
17381,7
17382,4
17383,2
17384,0
17385,3
17386,5
17387,0
17388,5
17389,4
17390,6
17391,5
17392,1
17393,2
17394,4
17395,1
17396,1
17397,5
17398,1
17399,5
17400,7
17401,6
17402,6
17403,1
17404,0
17405,5
17406,2
17407,6
17408,5
17409,4
17410,1
17411,0
17412,0
17413,2
17414,0
17415,6
17416,4
17417,5
17418,3
17419,7
17420,6
17421,7
17422,3
17423,5
17424,1
17425,4
17426,0
17427,6
17428,5
17429,4
17430,5
17431,6
17432,1
17433,4
17434,7
17435,2
17436,1
17437,6
17438,1
17439,1
17440,7
17441,6
17442,5
17443,7
17444,1
17445,5
17446,5
17447,5
17448,1
17449,2
17450,5
17451,4
17452,5
17453,1
17454,3
17455,7
17456,1
17457,0
17458,1
17459,2
17460,7
17461,6
17462,5
17463,5
17464,6
17465,7
17466,5
17467,2
17468,2
17469,3
17470,0
17471,0
17472,5
17473,5
17474,4
17475,4
17476,1
17477,6
17478,2
17479,3
17480,6
17481,3
17482,5
17483,2
17484,5
17485,2
17486,3
17487,3
17488,0
17489,2
17490,2
17491,2
17492,5
17493,7
17494,7
17495,4
17496,3
17497,5
17498,6
17499,5
17500,2
17501,1
17502,2
17503,5
17504,5
17505,5
17506,1
17507,2
17508,5
17509,1
17510,2
17511,7
17512,4
17513,7
17514,0
17515,7
17516,4
17517,5
17518,5
17519,7
17520,2
17521,3
17522,7
17523,6
17524,2
17525,7
17526,1
17527,6
17528,3
17529,0
17530,1
17531,6
17532,3
17533,4
17534,0
17535,2
17536,0
17537,7
17538,5
17539,1
17540,5
17541,5
17542,5
17543,7
17544,7
17545,5
17546,5
17547,0
17548,6
17549,3
17550,2
17551,4
17552,0
17553,7
17554,4
17555,7
17556,1
17557,0
17558,3
17559,5
17560,5
17561,4
17562,2
17563,5
17564,3
17565,4
17566,4
17567,4
17568,1
17569,7
17570,7
17571,7
17572,4
17573,0
17574,5
17575,7
17576,2
17577,3
17578,4
17579,0
17580,7
17581,2
17582,0
17583,7
17584,7
17585,2
17586,7
17587,5
17588,1
17589,1
17590,7
17591,7
17592,0
17593,4
17594,1
17595,6
17596,1
17597,3
17598,5
17599,5
17600,1
17601,7
17602,1
17603,6
17604,7
17605,7
17606,6
17607,5
17608,2
17609,5
17610,2
17611,5
17612,1
17613,7
17614,3
17615,6
17616,7
17617,4
17618,4
17619,2
17620,1
17621,5
17622,2
17623,1
17624,0
17625,2
17626,4
17627,6
17628,0
17629,0
17630,7
17631,1
17632,4
17633,5
17634,5
17635,0
17636,1
17637,1
17638,1
17639,7
17640,6
17641,3
17642,7
17643,2
17644,0
17645,1
17646,3
17647,5
17648,0
17649,1
17650,4
17651,7
17652,6
17653,7
17654,7
17655,6
17656,0
17657,7
17658,7
17659,2
17660,3
17661,7
17662,6
17663,7
17664,1
17665,5
17666,2
17667,5
17668,1
17669,3
17670,1
17671,4
17672,5
17673,4
17674,0
17675,5
17676,0
17677,4
17678,5
17679,1
17680,2
17681,5
17682,5
17683,6
17684,0
17685,1
17686,0
17687,2
17688,1
17689,5
17690,5
17691,0
17692,1
17693,5
17694,6
17695,1
17696,5
17697,0
17698,2
17699,7
17700,3
17701,5
17702,4
17703,1
17704,3
17705,4
17706,5
17707,5
17708,7
17709,5
17710,7
17711,7
17712,0
17713,5
17714,1
17715,4
17716,4
17717,6
17718,2
17719,0
17720,2
17721,2
17722,5
17723,0
17724,4
17725,1
17726,5
17727,4
17728,7
17729,7
17730,4
17731,5
17732,5
17733,3
17734,5
17735,7
17736,7
17737,7
17738,7
17739,5
17740,5
17741,3
17742,0
17743,5
17744,1
17745,7
17746,2
17747,5
17748,4
17749,5
17750,7
17751,6
17752,2
17753,7
17754,5
17755,0
17756,5
17757,4
17758,0
17759,5
17760,1
17761,7
17762,5
17763,6
17764,1
17765,6
17766,0
17767,1
17768,4
17769,0
17770,4
17771,1
17772,7
17773,2
17774,5
17775,2
17776,2
17777,7
17778,0
17779,7
17780,5
17781,4
17782,5
17783,1
17784,5
17785,3
17786,2
17787,2
17788,7
17789,6
17790,4
17791,3
17792,4
17793,2
17794,5
17795,0
17796,6
17797,1
17798,0
17799,4
17800,3
17801,0
17802,7
17803,7
17804,4
17805,2
17806,5
17807,4
17808,1
17809,6
17810,5
17811,7
17812,3
17813,5
17814,2
17815,4
17816,6
17817,6
17818,2
17819,5
17820,6
17821,7
17822,1
17823,0
17824,4
17825,5
17826,5
17827,0
17828,1
17829,1
17830,3
17831,3
17832,0
17833,1
17834,1
17835,0
17836,0
17837,2
17838,0
17839,5
17840,1
17841,5
17842,0
17843,6
17844,1
17845,0
17846,3
17847,5
17848,1
17849,7
17850,7
17851,2
17852,5
17853,4
17854,1
17855,1
17856,4
17857,5
17858,3
17859,2
17860,4
17861,5
17862,6
17863,4
17864,2
17865,7
17866,7
17867,5
17868,0
17869,0
17870,6
17871,1
17872,5
17873,7
17874,2
17875,1
17876,0
17877,0
17878,5
17879,5
17880,4
17881,0
17882,1
17883,7
17884,5
17885,1
17886,5
17887,4
17888,4
17889,5
17890,5
17891,5
17892,5
17893,3
17894,7
17895,5
17896,1
17897,1
17898,5
17899,0
17900,6
17901,0
17902,5
17903,1
17904,4
17905,3
17906,3
17907,7
17908,7
17909,6
17910,2
17911,0
17912,3
17913,1
17914,7
17915,0
17916,0
17917,5
17918,2
17919,2
17920,4
17921,4
17922,2
17923,3
17924,4
17925,3
17926,7
17927,5
17928,2
17929,5
17930,1
17931,7
17932,2
17933,3
17934,7
17935,2
17936,4
17937,3
17938,6
17939,1
17940,5
17941,7
17942,6
17943,4
17944,2
17945,3
17946,2
17947,7
17948,5
17949,1
17950,0
17951,4
17952,7
17953,4
17954,1
17955,0
17956,7
17957,5
17958,1
17959,5
17960,2
17961,4
17962,1
17963,1
17964,5
17965,1
17966,3
17967,4
17968,2
17969,5
17970,5
17971,7
17972,5
17973,5
17974,2
17975,2
17976,3
17977,1
17978,4
17979,7
17980,6
17981,3
17982,6
17983,4
17984,4
17985,5
17986,6
17987,0
17988,2
17989,7
17990,4
17991,2
17992,6
17993,2
17994,1
17995,6
17996,6
17997,0
17998,3
17999,5
18000,5
18001,3
18002,0
18003,5
18004,4
18005,3
18006,3
18007,5
18008,7
18009,0
18010,5
18011,0
18012,3
18013,1
18014,5
18015,7
18016,6
18017,4
18018,2
18019,5
18020,7
18021,3
18022,3
18023,7
18024,1
18025,7
18026,5
18027,4
18028,3
18029,0
18030,5
18031,5
18032,5
18033,5
18034,0
18035,4
18036,0
18037,0
18038,0
18039,1
18040,1
18041,7
18042,5
18043,5
18044,4
18045,4
18046,1
18047,1
18048,2
18049,1
18050,5
18051,2
18052,5
18053,7
18054,1
18055,2
18056,6
18057,5
18058,4
18059,3
18060,5
18061,4
18062,7
18063,6
18064,1
18065,3
18066,4
18067,1
18068,2
18069,3
18070,5
18071,5
18072,5
18073,7
18074,0
18075,0
18076,0
18077,5
18078,6
18079,3
18080,6
18081,4
18082,1
18083,5
18084,2
18085,4
18086,0
18087,5
18088,5
18089,7
18090,5
18091,0
18092,4
18093,1
18094,4
18095,4
18096,1
18097,7
18098,7
18099,4
18100,1
18101,5
18102,5
18103,0
18104,4
18105,4
18106,5
18107,5
18108,3
18109,5
18110,4
18111,7
18112,3
18113,1
18114,0
18115,1
18116,4
18117,5
18118,2
18119,7
18120,1
18121,6
18122,5
18123,5
18124,4
18125,3
18126,0
18127,7
18128,7
18129,7
18130,4
18131,5
18132,2
18133,7
18134,1
18135,3
18136,3
18137,1
18138,7
18139,6
18140,0
18141,7
18142,6
18143,1
18144,7
18145,0
18146,1
18147,2
18148,1
18149,4
18150,7
18151,7
18152,6
18153,4
18154,4
18155,7
18156,4
18157,1
18158,6
18159,4
18160,2
18161,2
18162,2
18163,2
18164,7
18165,4
18166,5
18167,5
18168,4
18169,4
18170,5
18171,7
18172,5
18173,0
18174,7
18175,0
18176,6
18177,0
18178,0
18179,2
18180,7
18181,1
18182,6
18183,1
18184,1
18185,1
18186,3
18187,5
18188,0
18189,5
18190,1
18191,5
18192,7
18193,6
18194,1
18195,4
18196,3
18197,5
18198,4
18199,1
18200,5
18201,3
18202,0
18203,0
18204,1
18205,1
18206,5
18207,2
18208,7
18209,7
18210,1
18211,7
18212,1
18213,3
18214,1
18215,0
18216,1
18217,7
18218,5
18219,4
18220,4
18221,7
18222,7
18223,6
18224,7
18225,4
18226,0
18227,5
18228,6
18229,0
18230,7
18231,2
18232,4
18233,5
18234,7
18235,7
18236,5
18237,3
18238,6
18239,5
18240,0
18241,5
18242,3
18243,1
18244,5
18245,6
18246,3
18247,5
18248,4
18249,1
18250,7
18251,5
18252,1
18253,2
18254,7
18255,5
18256,1
18257,5
18258,5
18259,1
18260,0
18261,7
18262,7
18263,2
18264,7
18265,6
18266,0
18267,2
18268,6
18269,7
18270,2
18271,4
18272,1
18273,1
18274,1
18275,0
18276,6
18277,1
18278,5
18279,5
18280,7
18281,5
18282,7
18283,5
18284,3
18285,7
18286,7
18287,3
18288,0
18289,0
18290,1
18291,3
18292,7
18293,1
18294,4
18295,1
18296,4
18297,1
